0.71
0.71
0.71
0.72
0.73
0.73
0.73
0.72
0.72
0.71
0.73
0.74
0.72
0.74
0.74
0.72
0.71
0.71
0.7
0.71
0.7
0.71
0.72
0.7
0.72
0.72
0.72
0.72
0.72
0.72
0.72
0.7
0.7
0.72
0.72
0.72
0.74
0.7
0.72
0.72
0.72
0.72
0.73
0.74
0.74
0.73
0.76
0.74
0.74
0.74
0.74
0.74
0.75
0.73
0.74
0.74
0.75
0.75
0.76
0.76
0.76
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.74
0.73
0.72
0.72
0.72
0.72
0.71
0.72
0.74
0.74
0.74
0.74
0.74
0.73
0.73
0.73
0.74
0.74
0.73
0.74
0.74
0.74
0.75
0.75
